id,name,description,image,price,ingredients,category
1,Bún Mọc,"Món bún có nước dùng thanh nấu từ xương heo, ăn kèm mọc (viên thịt heo xay trộn mộc nhĩ), chả lụa, nấm hương và hành ngò.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704368/B%C3%BAn_M%E1%BB%8Dc_xkmu0t.jpg,45000,"Bún, xương heo, thịt heo xay, mộc nhĩ, chả lụa, hành, gia vị",Bữa sáng tiện lợi
2,Bánh Đúc Nóng,"Bánh đúc làm từ bột gạo, ăn nóng với thịt băm xào mộc nhĩ, hành phi, nước mắm ngọt và rau thơm.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704367/B%C3%A1nh_%C4%90%C3%BAc_N%C3%B3ng_zp9xgx.jpg,30000,"Bột gạo, thịt heo, mộc nhĩ, hành phi, nước mắm, rau thơm",Bữa sáng tiện lợi
3,Mì Xào Giòn,"Mì chiên giòn, rưới nước sốt sệt nấu từ rau củ, hải sản hoặc thịt bò, tạo độ tương phản giữa giòn và mềm.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704367/M%C3%AC_X%C3%A0o_Gi%C3%B2n_jxrcmq.jpg,50000,"Mì, tôm/mực/thịt bò, cải xanh, cà rốt, bột năng, gia vị",Bữa sáng tiện lợi
4,Bánh Mì Chảo,"Bánh mì ăn kèm chảo trứng ốp la, xúc xích, pate, thịt nguội, bơ, hành tây và sốt cà chua – nóng hổi và hấp dẫn.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704367/B%C3%A1nh_M%C3%AC_Ch%E1%BA%A3o_qvro2z.jpg,45000,"Bánh mì, trứng, pate, xúc xích, thịt nguội, hành tây, bơ",Bữa sáng tiện lợi
5,Bánh Ướt,"Món bánh ướt mỏng mềm, ăn kèm chả lụa, giá trụng, rau sống, hành phi và nước mắm chua ngọt.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704367/B%C3%A1nh_%C6%AF%E1%BB%9Bt_rxauhl.jpg,30000,"Bột gạo, chả lụa, giá đỗ, rau sống, hành phi, nước mắm",Bữa sáng tiện lợi
6,Xôi Mặn,"Xôi nếp dẻo ăn kèm chả lụa, lạp xưởng, trứng cút, ruốc, hành phi, nước tương – no lâu và tiện lợi.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704367/X%C3%B4i_M%E1%BA%B7n_iaderl.jpg,40000,"Gạo nếp, chả lụa, lạp xưởng, trứng cút, ruốc, hành phi",Bữa sáng tiện lợi
7,Bánh Tằm Bì,"Món ăn sáng đặc sản của miền Tây Nam Bộ. Sợi bánh tằm mềm, trắng, dai nhẹ ăn kèm với bì heo. rau sống và nước cốt dừa béo thơm. Món ăn vừa mặn, vừa ngọt, có vị béo nhẹ.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/B%C3%A1nh_T%E1%BA%B1m_B%C3%AC_ca2g9z.jpg,30000,"Bánh tằm (bột gạo), bì heo, nước cốt dừa, rau sống (xà lách, húng quế, giá), dưa leo, nước mắm pha, hành phi.",Bữa sáng tiện lợi
8,Bánh Mì Ốp La,"Món ăn sáng đơn giản và phổ biến với trứng gà ốp la ăn kèm bánh mì nóng giòn. Có thêm pate, bơ, dưa leo, nước tương, hoặc tương ớt để tăng hương vị.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/B%C3%A1nh_M%C3%AC_%E1%BB%90p_La_ovvso2.jpg,30000,"Bánh mì, trứng gà, dầu ăn/bơ, pate (tùy chọn), dưa leo, gia vị (nước tương, muối tiêu, tương ớt).",Bữa sáng tiện lợi
9,Cháo Lòng,"Cháo được nấu từ gạo rang thơm ninh nhừ với nước luộc lòng, ăn kèm các loại lòng heo như dồi, tim, gan, cật, phèo. Món ăn đậm đà, béo nhẹ, có thể rắc thêm hành lá, tiêu xay, rau thơm và ăn kèm quẩy giòn.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/Ch%C3%A1o_L%C3%B2ng_umteyg.jpg,40000,"Gạo, nước luộc lòng, dồi, tim, gan, phèo, hành lá, rau thơm, tiêu, nước mắm, quẩy (tùy chọn).",Bữa sáng tiện lợi
10,Phở Bò,"Nước dùng trong, ngọt thanh được ninh từ xương bò và gia vị như quế, hồi, gừng nướng. Phở ăn kèm bánh phở mềm, thịt bò tái, nạm hoặc gầu, thêm hành lá, rau thơm và chút chanh ớt để đậm vị.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/Ph%E1%BB%9F_B%C3%B2_j3iroc.jpg,60000,"Xương bò, bánh phở, thịt bò (tái, nạm, gầu), hành lá, rau thơm, quế, hồi, gừng, hành tây, chanh, ớt, gia vị",Bữa sáng tiện lợi
11,Bánh Mì Thịt,"Bánh mì baguette giòn rụm, kẹp bên trong là lớp pate béo ngậy, thịt nguội hoặc chả lụa, kèm theo rau dưa chua, dưa leo, rau thơm và nước sốt đặc trưng. Tiện lợi, nhanh gọn và giàu năng lượng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704365/B%C3%A1nh_M%C3%AC_Th%E1%BB%8Bt_v4rr7f.jpg,30000,"Bánh mì, pate, chả lụa/thịt nguội, dưa leo, đồ chua (cà rốt, củ cải), rau mùi, nước tương, ớt.",Bữa sáng tiện lợi
12,Bún Riêu,"Món bún nước với hương vị đặc trưng từ riêu cua đồng – vị chua nhẹ từ cà chua và mắm tôm. Ăn kèm đậu hũ chiên, huyết heo, hành lá, rau sống. Vị thanh, chua nhẹ và đậm đà.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704365/B%C3%BAn_Ri%C3%AAu_hgokko.jpg,50000,"Bún, cua đồng xay, cà chua, đậu hũ, huyết heo, hành lá, mắm tôm, rau sống.",Bữa sáng tiện lợi
13,Bánh Cuốn,"Lớp bánh mỏng làm từ bột gạo tráng mỏng, cuốn nhân thịt băm và mộc nhĩ, ăn kèm chả lụa, hành phi, rau thơm và nước mắm pha. Món ăn nhẹ bụng nhưng đầy hương vị.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/B%C3%A1nh_Cu%E1%BB%91n_wwoapo.jpg,30000,"Bột gạo, thịt heo băm, mộc nhĩ, hành phi, chả lụa, nước mắm chua ngọt, rau sống.",Bữa sáng tiện lợi
14,Bánh Bao,"Bánh bao hấp với lớp vỏ mềm, trắng mịn, nhân thịt heo băm nhuyễn, trứng cút, mộc nhĩ và đôi khi có miến. Tiện lợi, dễ mang đi và có thể ăn nóng bất kỳ lúc nào.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/B%C3%A1nh_Bao_hxhlbo.jpg,30000,"Bột mì, thịt heo, trứng cút, mộc nhĩ, hành khô, gia vị.",Bữa sáng tiện lợi
15,Bún Thịt Nướng,"Bún ăn khô với thịt heo được ướp ngọt rồi nướng than thơm lừng, ăn kèm rau sống, dưa leo, đồ chua và chan nước mắm chua ngọt. Có thể thêm chả giò hoặc nem nướng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/B%C3%BAn_Th%E1%BB%8Bt_N%C6%B0%E1%BB%9Bng_x0nttg.jpg,45000,"Bún, thịt heo nướng, rau sống, dưa leo, đồ chua, nước mắm pha, hành phi, đậu phộng rang.",Bữa sáng tiện lợi
16,Bánh Canh Cua,"Nổi bật với nước lèo sánh nhẹ, nấu từ cua tươi, xương heo và gạch cua béo ngậy. Sợi bánh canh là bột lọc hoặc bột gạo, có độ dai và mềm vừa phải. Bên trên là chả cua, tôm, trứng cút, rau răm, hành lá và ớt sa tế. ",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/B%C3%A1nh_Canh_Cua_xuzaot.jpg,50000,"Bánh canh, cua, gạch cua, chả cua, trứng cút và rau sống ăn kèm",Bữa sáng tiện lợi
17,Súp Cua,"Súp có dạng sánh mịn nhờ bột năng, kết hợp với thịt cua thật, trứng cút, lòng trắng trứng gà khuấy tan, nấm tuyết và ngô ngọt. Được nêm nếm với xíu tiêu, giấm ớt, nước tương và rắc thêm rau ngò hoặc ngò rí để tăng hương vị. ",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704366/S%C3%BAp_Cua_qa09qs.jpg,30000,"Thịt cua, trứng cút, lòng trắng trứng, nấm tuyết, bắp ngọt, bột năng, ngò rí, gia vị.",Bữa sáng tiện lợi
18,Xôi Gà,"Xôi Gà với gạo nếp được đồ chín mềm dẻo, thơm béo từ nước luộc gà hoặc nước cốt dừa. Gà có thể là thịt luộc, xé nhỏ hoặc đùi gà chiên giòn. Topping đi kèm gồm hành phi vàng ruộm, mỡ hành béo, có nơi thêm chà bông, pate hoặc trứng chiên.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704365/X%C3%B4i_G%C3%A0_wzz88t.jpg,40000,"Gạo nếp, thịt gà (luộc/chiên/xé), hành phi, mỡ hành, nước dừa (tùy nơi), chà bông (tuỳ chọn), gia vị.",Bữa sáng tiện lợi
19,Cháo Sườn,"Gạo được xay nhuyễn rồi nấu với sườn non cho đến khi cháo sánh mịn, thơm béo từ nước hầm xương. Món thường ăn kèm quẩy chiên giòn, rắc tiêu, hành lá, đôi khi có ruốc heo hoặc trứng muối.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704365/Ch%C3%A1o_S%C6%B0%E1%BB%9Dn_adkuj8.jpg,40000,"Gạo tẻ xay nhuyễn, sườn non, nước hầm xương, hành lá, tiêu, quẩy, gia vị.",Bữa sáng tiện lợi
20,Bún Chả,"Bún ăn kèm chả viên và chả miếng nướng, nước mắm chua ngọt.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704549/B%C3%BAn_Ch%E1%BA%A3_a0glkw.jpg,45000,"Bún, thịt heo xay, thịt heo miếng, nước mắm, gia vị",Bữa trưa dinh dưỡng
21,Cơm Tấm Sườn,"Cơm gạo tấm ăn kèm sườn heo nướng, bì, chả trứng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704549/C%C6%A1m_T%E1%BA%A5m_S%C6%B0%E1%BB%9Dn_v32v3e.jpg,60000,"Gạo tấm, sườn heo, bì heo, trứng, nước mắm",Bữa trưa dinh dưỡng
22,Bún Bò Huế,"Bún nước cay đậm hương sả và mắm ruốc, có giò heo và thịt bò.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704548/B%C3%BAn_B%C3%B2_Hu%E1%BA%BF_ie4nkb.jpg,50000,"Bún, xương heo, sả, mắm ruốc, thịt bò, giò heo",Bữa trưa dinh dưỡng
23,Cao Lầu,"Mì đặc sản Hội An, nước dùng nhẹ, tóp mỡ, thịt heo và rau sống.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704548/Cao_L%E1%BA%A7u_zcqewf.jpg,60000,"Mì quảng, nước dùng, tóp mỡ, thịt heo, trứng, rau sống",Bữa trưa dinh dưỡng
24,Cơm Gà Hải Nam,Cơm gà luộc kiểu Hải Nam ăn kèm nước chấm gừng.,https://res.cloudinary.com/dai92e7cq/image/upload/v1746704547/C%C6%A1m_G%C3%A0_H%E1%BA%A3i_Nam_tnruwg.jpg,60000,"Gà luộc, gừng, tỏi, gạo, gia vị",Bữa trưa dinh dưỡng
25,Hủ Tiếu Nam Vang,"Hủ tiếu nước cốt xương, tôm, thịt heo, ăn kèm rau sống.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704547/H%E1%BB%A7_Ti%E1%BA%BFu_Nam_Vang_xza9dy.jpg,55000,"Hủ tiếu, xương heo, tôm, thịt heo, rau sống",Bữa trưa dinh dưỡng
26,Chả Cá Lã Vọng,"Cá chiên sốt mắm thơm vàng, ăn cùng cơm.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704547/Ch%E1%BA%A3_C%C3%A1_L%C3%A3_V%E1%BB%8Dng_ibbjey.jpg,35000,"Cá, mắm, đường, tiêu, gia vị",Bữa trưa dinh dưỡng
27,Thịt Kho Tàu,"Thịt ba chỉ kho kèm trứng cút, nước hàng đậm đà.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704546/Th%E1%BB%8Bt_Kho_T%C3%A0u_hhqhzs.jpg,35000,"Thịt ba chỉ, trứng cút, nước hàng, gia vị",Bữa trưa dinh dưỡng
28,Bò Lúc Lắc,Bò xào chảo nóng với hành tây và ớt xanh.,https://res.cloudinary.com/dai92e7cq/image/upload/v1746704546/B%C3%B2_L%C3%BAc_L%E1%BA%AFc_m7bxeh.jpg,65000,"Thịt bò, hành tây, ớt, tỏi, dầu ăn",Bữa trưa dinh dưỡng
29,Canh Chua,"Canh chua cá lóc với dọc mùng, thơm và cà chua.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704545/Canh_Chua_lebzwl.jpg,40000,"Cá lóc, dọc mùng, thơm, cà chua, me, gia vị",Bữa trưa dinh dưỡng
30,Cá Kho Tộ,"Cá kho tộ đậm vị nước mắm và tiêu, kho trong niêu đất.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704545/C%C3%A1_Kho_T%E1%BB%99_kytyfl.jpg,35000,"Cá, mắm, đường, tiêu, hành lá",Bữa trưa dinh dưỡng
31,Mì Quảng,"Mì Quảng đậm vị miền Trung, kèm trứng, tôm, thịt và bánh tráng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704545/M%C3%AC_Qu%E1%BA%A3ng_oggnpg.jpg,60000,"Mì quảng, gạo, tôm, thịt, bánh tráng, rau sống",Bữa trưa dinh dưỡng
32,Bún Mắm,"Bún mắm miền Tây, nước dùng mắm đặc trưng, hải sản và rau.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704544/B%C3%BAn_M%E1%BA%AFm_mf411u.jpg,50000,"Bún, mắm, hải sản, rau sống",Bữa trưa dinh dưỡng
33,Cháo Cá Lóc,"Cháo loãng nấu từ gạo tẻ, cá lóc được làm sạch xương, ăn kèm hành ngò, tiêu và đôi khi có gừng để tăng vị cay ấm.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704544/Ch%C3%A1o_C%C3%A1_L%C3%B3c_kpyhrf.jpg,50000,"Gạo tẻ, cá lóc, hành, ngò, tiêu, gừng",Bữa trưa dinh dưỡng
34,Cơm Gà Xối Mỡ,"Gà được chiên bằng cách xối mỡ để tạo lớp da vàng bóng, giòn rụm. Cơm chiên mỡ gà thơm phức, thường ăn kèm dưa leo, cà chua, đồ chua và nước mắm tỏi ớt pha chua ngọt.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704543/C%C6%A1m_G%C3%A0_X%E1%BB%91i_M%E1%BB%A1_bycjc0.jpg,45000,"Đùi gà hoặc cánh gà, gạo tẻ, mỡ gà, tỏi, nước mắm, đường, giấm, dưa leo, đồ chua, hành tím, gia vị.",Bữa trưa dinh dưỡng
35,Mì Xào Hải Sản,"Mì gói được xào kết hợp cùng hải sản tươi như tôm, mực, nghêu và rau cải xanh, hành tây. Món ăn dậy mùi tỏi phi, nước sốt đậm vị, tạo cảm giác vừa thơm vừa ngậy. ",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704543/M%C3%AC_X%C3%A0o_H%E1%BA%A3i_S%E1%BA%A3n_dzmdfn.jpg,40000,"Mì trứng, tôm, mực, hành tây, cải thìa hoặc cải ngọt, tỏi, nước tương, dầu hào, tiêu, gia vị.",Bữa trưa dinh dưỡng
36,Nui Xào Bò,"Nui luộc chín vừa xào cùng thịt bò mềm được ướp gia vị, cà chua và hành tây. Món ăn có vị chua nhẹ từ cà chua, vị ngọt từ thịt và độ dẻo của nui, tạo nên hương vị hài hòa, dễ ăn và dễ tiêu hóa.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704543/Nui_X%C3%A0o_B%C3%B2_yuceem.jpg,40000,"Nui, thịt bò, cà chua, hành tây, tỏi, nước tương, dầu hào, tiêu, gia vị.",Bữa trưa dinh dưỡng
37,Cơm Chiên Dương Châu,"Cơm được chiên tơi với trứng, cà rốt, đậu Hà Lan, tôm và lạp xưởng. Màu sắc bắt mắt, hương vị đậm đà, ăn kèm nước tương hoặc tương ớt. ",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704542/C%C6%A1m_Chi%C3%AAn_D%C6%B0%C6%A1ng_Ch%C3%A2u_ewsspi.jpg,35000,"Cơm nguội, trứng, tôm, lạp xưởng, cà rốt, đậu Hà Lan, hành lá, tỏi, dầu ăn, nước tương.",Bữa trưa dinh dưỡng
38,Sườn Xào Chua Ngọt,"Sườn non chặt khúc nhỏ, chiên sơ rồi xào với nước sốt chua ngọt làm từ giấm, đường, nước mắm và tương cà. Món ăn có vị chua nhẹ, ngọt dịu, thịt sườn mềm. ",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704542/S%C6%B0%E1%BB%9Dn_X%C3%A0o_Chua_Ng%E1%BB%8Dt_whdqql.jpg,35000,"Sườn non, giấm, đường, nước mắm, tỏi, hành tím, tương cà, nước lọc, gia vị.",Bữa trưa dinh dưỡng
39,Gà Xào Sả Ớt,"Thịt gà được chặt nhỏ, xào săn với sả băm và ớt tươi tạo hương vị cay nồng và thơm phức. Món ăn có màu vàng óng, vị cay the kích thích vị giác.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704541/G%C3%A0_X%C3%A0o_S%E1%BA%A3_%E1%BB%9At_uuclas.jpg,35000,"Thịt gà (đùi hoặc ức), sả băm, ớt tươi, hành tím, nước mắm, tiêu, đường, dầu ăn, gia vị.",Bữa trưa dinh dưỡng
40,Cơm trắng,"Được nấu từ gạo tẻ thơm, hạt cơm chín đều, dẻo nhẹ nhưng không nhão, giữ nguyên hương vị tự nhiên của gạo.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704541/C%C6%A1m_tr%E1%BA%AFng_dulgge.jpg,5000,"Gạo tẻ (loại thơm ngon như ST25, gạo nàng thơm), nước lọc, một ít muối (nếu cần).",Bữa trưa dinh dưỡng
41,Cà phê sữa đá,"Cà phê pha phin truyền thống, hòa cùng sữa đặc béo ngậy, đá mát lạnh, vị đậm đà đặc trưng – thức uống sáng khoái, đậm chất Việt Nam.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704699/C%C3%A0_ph%C3%AA_s%E1%BB%AFa_%C4%91%C3%A1_yhyd4e.jpg,25000,"Cà phê phin, sữa đặc, đá",Đồ uống tươi mát
42,Cà phê đen đá,"Cà phê phin nguyên chất, không đường, vị đắng sâu và thơm nồng, pha với đá lạnh – lựa chọn lý tưởng cho người yêu vị cà phê nguyên bản.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704699/C%C3%A0_ph%C3%AA_%C4%91en_%C4%91%C3%A1_khv2ue.jpg,20000,"Cà phê phin, nước nóng, đá",Đồ uống tươi mát
43,Cà phê trứng,"Cà phê nóng kết hợp lòng đỏ trứng đánh bông với đường và sữa, tạo lớp kem béo mịn, thơm ngậy – món uống độc đáo nổi tiếng từ Hà Nội.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704698/C%C3%A0_ph%C3%AA_tr%E1%BB%A9ng_k01xnm.jpg,40000,"Cà phê phin, lòng đỏ trứng, sữa đặc",Đồ uống tươi mát
