id,name,description,image,price,ingredients,category
44,Trà đá,"Trà xanh pha loãng, thêm đá mát lạnh, vị thanh nhẹ – giải khát đơn giản, phổ biến từ quán cóc đến nhà hàng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704697/Tr%C3%A0_%C4%91%C3%A1_zwwyhj.jpg,10000,"Trà xanh hoặc trà đen, nước, đá",Đồ uống tươi mát
45,Trà đào,"Trà đen ngọt nhẹ kết hợp miếng đào ngâm giòn thơm, vị trái cây hài hòa – thức uống dễ uống, được giới trẻ yêu thích.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704697/Tr%C3%A0_%C4%91%C3%A0o_zsj8ys.jpg,25000,"Trà đen, siro đào, đào ngâm, đường, đá",Đồ uống tươi mát
46,Trà tắc (quất),"Trà xanh pha tắc tươi, thêm chút đường và đá lạnh, vị chua nhẹ, thanh mát – giúp giải nhiệt, tốt cho tiêu hóa.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704696/Tr%C3%A0_t%E1%BA%AFc_qu%E1%BA%A5t_bkjxob.jpg,25000,"Trà đen, tắc (quất), đường, đá",Đồ uống tươi mát
47,Nước mía,"Nước mía ép tươi từ cây mía nguyên chất, ngọt thanh, mát lạnh – giúp giải khát nhanh chóng trong những ngày nắng nóng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704695/N%C6%B0%E1%BB%9Bc_m%C3%ADa_gkkjjs.jpg,20000,"Mía tươi, đá",Đồ uống tươi mát
48,Nước dừa tươi,"Nước dừa xiêm mát lạnh, thanh ngọt tự nhiên, cung cấp điện giải và dưỡng chất – thức uống bổ dưỡng, tốt cho sức khỏe.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704694/N%C6%B0%E1%BB%9Bc_d%E1%BB%ABa_t%C6%B0%C6%A1i_iapfd5.jpg,30000,"Dừa tươi, đá",Đồ uống tươi mát
49,Sữa đậu nành,"Đậu nành xay nhuyễn, nấu chín và lọc kỹ, vị béo nhẹ, thơm dịu – giàu đạm thực vật, phù hợp mọi lứa tuổi.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704694/S%E1%BB%AFa_%C4%91%E1%BA%ADu_n%C3%A0nh_qvpj8q.jpg,20000,"Sữa đậu nành, đường, đá",Đồ uống tươi mát
50,Nước rau má,"Rau má tươi xay nhuyễn, pha loãng và thêm đường nhẹ, vị hơi đắng nhưng mát gan, giải nhiệt và làm đẹp da.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704693/N%C6%B0%E1%BB%9Bc_rau_m%C3%A1_ojc3wl.jpg,25000,"Rau má, đường, đá",Đồ uống tươi mát
51,Sinh tố bơ,"Bơ sáp chín xay cùng sữa đặc, sữa tươi và đá, sánh mịn, béo thơm – món uống giàu năng lượng và vitamin.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704692/Sinh_t%E1%BB%91_b%C6%A1_cn8cjl.jpg,35000,"Bơ chín, sữa đặc, đá",Đồ uống tươi mát
52,Sinh tố xoài,"Xoài chín xay nhuyễn với sữa và đá, ngọt thanh, chua nhẹ – món sinh tố hấp dẫn, tốt cho tiêu hóa và làn da.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704691/Sinh_t%E1%BB%91_xo%C3%A0i_iyarrt.jpg,35000,"Xoài chín, sữa đặc, đá",Đồ uống tươi mát
53,Sinh tố dâu,"Dâu tây tươi xay cùng sữa, vị chua ngọt hài hòa, màu sắc bắt mắt – thức uống bổ sung vitamin C, giúp làm đẹp da.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704691/Sinh_t%E1%BB%91_d%C3%A2u_akgwwy.jpg,40000,"Dâu tây, sữa đặc, đá",Đồ uống tươi mát
54,Nước ép cam,"Cam tươi vắt trực tiếp, không chất bảo quản, vị ngọt mát giàu vitamin C – giúp tăng sức đề kháng và làm dịu cổ họng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704690/N%C6%B0%E1%BB%9Bc_%C3%A9p_cam_cqxm2f.jpg,30000,"Cam tươi, mật ong (tùy chọn), đá",Đồ uống tươi mát
55,Nước ép dưa hấu,"Dưa hấu đỏ mọng xay mịn, lọc kỹ, vị ngọt thanh tự nhiên – thức uống mát lành, giải nhiệt và bổ sung nước hiệu quả.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704689/N%C6%B0%E1%BB%9Bc_%C3%A9p_d%C6%B0a_h%E1%BA%A5u_byvrxg.jpg,25000,"Dưa hấu, đường (tùy chọn), đá",Đồ uống tươi mát
56,Nước ép cà rốt,"Cà rốt tươi ép lấy nước, thêm chút đường hoặc cam, vị ngọt nhẹ – giàu vitamin A, tốt cho mắt và làn da.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704689/N%C6%B0%E1%BB%9Bc_%C3%A9p_c%C3%A0_r%E1%BB%91t_x5l5lo.jpg,30000,"Cà rốt, táo hoặc cam, đá",Đồ uống tươi mát
57,Nước ép cần tây,"Cần tây ép tươi nguyên chất, vị đặc trưng hơi hăng nhẹ, thường kết hợp táo hoặc dưa leo – detox cơ thể, giảm mỡ, làm đẹp da.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704688/N%C6%B0%E1%BB%9Bc_%C3%A9p_c%E1%BA%A7n_t%C3%A2y_ja9amf.jpg,35000,"Cần tây, táo hoặc dứa (tùy chọn), đá",Đồ uống tươi mát
58,Nước ép táo,"Táo tươi ép nguyên chất, không chất bảo quản, vị ngọt thanh nhẹ – thức uống giàu chất chống oxy hóa, tốt cho tim mạch và hệ tiêu hóa.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704688/N%C6%B0%E1%BB%9Bc_%C3%A9p_t%C3%A1o_lcoivg.jpg,30000,"Táo tươi, cà rốt (tùy chọn), đá",Đồ uống tươi mát
59,Nước ép dứa (thơm),"Dứa chín ép lấy nước, vị chua ngọt tự nhiên, thêm đá mát lạnh – giàu enzyme bromelain, hỗ trợ tiêu hóa và kháng viêm.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704687/N%C6%B0%E1%BB%9Bc_%C3%A9p_d%E1%BB%A9a_th%C6%A1m_cc7kbj.jpg,25000,"Dứa tươi, đường (tùy chọn), đá",Đồ uống tươi mát
60,Nước ép chanh leo,"Chanh leo chua nhẹ pha loãng với đường, lọc hạt, thơm đặc trưng – thức uống mát lạnh giúp giải nhiệt và tăng sức đề kháng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704686/N%C6%B0%E1%BB%9Bc_%C3%A9p_chanh_leo_j8vklf.jpg,25000,"Chanh leo, đường, đá",Đồ uống tươi mát
61,Gỏi Cuốn,"Gỏi cuốn là món cuốn mát lạnh gồm tôm, thịt, bún và rau sống gói trong bánh tráng mỏng, chấm mắm nêm hoặc nước tương đậu phộng, mang hương vị thanh đạm, tươi ngon và dễ ăn.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705449/G%E1%BB%8Fi_Cu%E1%BB%91n_nhejvm.jpg,30000,"Bánh tráng, tôm, thịt heo, bún, rau sống, đậu phộng",Snack bar
62,Bánh Xèo,"Bánh xèo vàng giòn với nhân tôm, thịt, giá đỗ, được đổ trên chảo nóng, ăn kèm rau sống và nước mắm pha chua ngọt – món ăn dân dã nhưng đậm đà vị miền Nam.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705420/B%C3%A1nh_X%C3%A8o_brtb69.jpg,20000,"Bột gạo, tôm, thịt heo, giá đỗ, dầu ăn",Snack bar
63,Nem Rán,"Nem rán (chả giò) cuốn bằng bánh đa nem, nhân thịt băm, miến, mộc nhĩ, cà rốt rồi chiên giòn, thơm phức, chấm nước mắm pha – món ngon truyền thống không thể thiếu trong mâm cơm Việt.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705420/Nem_R%C3%A1n_c5hec2.jpg,30000,"Bánh tráng, thịt heo xay, miến, nấm mèo, cà rốt",Snack bar
64,Bánh Khọt,"Bánh khọt nhỏ tròn được đúc từ bột gạo, nhân tôm tươi, bên trên là mỡ hành, chiên giòn, ăn kèm rau sống và nước mắm – món ăn đường phố đậm vị miền Tây.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705419/B%C3%A1nh_Kh%E1%BB%8Dt_svyssk.jpg,20000,"Bột gạo, tôm, dầu ăn, hành lá",Snack bar
65,Bánh Bèo,"Bánh bèo chén nhỏ, làm từ bột gạo hấp chín, bên trên rắc tôm cháy, hành phi và tóp mỡ, dùng kèm nước mắm pha – vị bùi, béo, mặn ngọt hòa quyện hấp dẫn.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705418/B%C3%A1nh_B%C3%A8o_ywhhbh.jpg,20000,"Bột gạo, tôm, thịt, hành phi",Snack bar
66,Bánh Nậm,"Bánh nậm mỏng dẹt, gói lá chuối, làm từ bột gạo pha loãng, nhân tôm thịt băm nhuyễn, hấp chín mềm mịn, ăn kèm nước mắm – món Huế giản dị nhưng thơm ngon.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705417/B%C3%A1nh_N%E1%BA%ADm_xczagm.jpg,30000,"Bột gạo, tôm, thịt, gói lá dong, gia vị",Snack bar
67,Bánh Tôm,"Bánh tôm chiên giòn với vỏ bột bọc ngoài con tôm tươi, vàng ruộm và giòn rụm, thường ăn kèm rau sống và nước mắm chua ngọt – nổi bật nhất ở Hồ Tây, Hà Nội.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705416/B%C3%A1nh_T%C3%B4m_vxgrsn.jpg,40000,"Tôm, bột mì, hành, gia vị",Snack bar
68,Bánh Tro,"Bánh tro (bánh ú tro) làm từ nếp ngâm nước tro rơm, gói bằng lá dong, luộc chín, có vị thanh mát và hơi dẻo dai, thường dùng kèm mật mía trong dịp Tết Đoan Ngọ.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705416/B%C3%A1nh_Tro_qelsx6.jpg,25000,"Bột tro, gạo nếp, nước vôi, gia vị",Snack bar
69,Mì Cay Hàn Quốc,"Mì Hàn với nước súp cay đỏ, thêm xúc xích, cá viên, trứng gà, nấm kim châm và phô mai – thường được yêu thích bởi giới trẻ.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705414/M%C3%AC_Cay_H%C3%A0n_Qu%E1%BB%91c_jldpsd.jpg,70000,"Mì gói Hàn, xúc xích, trứng, nấm, phô mai, ớt Hàn",Snack bar
70,Bánh Tráng Trộn,"Bánh tráng khô cắt sợi, trộn cùng các nguyên liệu phong phú như bò khô xé sợi, trứng cút luộc, xoài xanh bào sợi, rau răm thơm lừng, đậu phộng rang giòn, mỡ hành và nước sốt me chua ngọt và tất cả được trộn đều tạo ra một món ăn rất bắt miệng. ",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705414/B%C3%A1nh_Tr%C3%A1ng_Tr%E1%BB%99n_ampqcp.jpg,30000,"Bánh tráng khô, bò khô, xoài xanh, trứng cút, rau răm, mỡ hành, đậu phộng, muối tôm, nước sốt me, hành phi, ớt sate.",Snack bar
71,Xúc Xích Nướng,"Xúc xích hun khói được nướng trực tiếp trên than hồng hoặc máy nướng, làm dậy mùi thơm đặc trưng. Ăn kèm với tương ớt, tương cà hoặc sốt phô mai.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705411/X%C3%BAc_X%C3%ADch_N%C6%B0%E1%BB%9Bng_yhtgld.jpg,20000,"Xúc xích (heo/gà), dầu ăn, tương ớt, tương cà, sốt phô mai (tuỳ chọn), que tre.",Snack bar
72,Bánh Mì Que Pate,"Loại bánh mì nhỏ, dài, có vỏ giòn rụm, được phết pate thơm béo và tương ớt sate cay nồng. Món này có thể thêm phô mai tan chảy để tăng độ hấp dẫn. ",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705411/B%C3%A1nh_M%C3%AC_Que_Pate_cwgqe2.jpg,20000,"Bánh mì que, pate gan heo, sate ớt, phô mai.",Snack bar
73,Bánh Gạo Cay (Tokbokki),"Bánh gạo dẻo mềm, được nấu trong sốt cay ngọt từ tương ớt Hàn Quốc, ăn kèm chả cá, trứng luộc và hành boa rô. Món ăn có vị cay nồng, ngọt dịu và độ dẻo từ bánh gạo",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705411/B%C3%A1nh_G%E1%BA%A1o_Cay_Tokbokki_zq7eq6.jpg,40000,"Bánh gạo Hàn Quốc, gochujang, đường, nước tương, chả cá, trứng, hành boa rô, mè rang.",Snack bar
74,Phô Mai Que,"Phô mai mozzarella cắt thành thanh, bọc lớp bột chiên giòn và chiên ngập dầu đến khi vàng. Khi cắn vào, phô mai tan chảy kéo sợi dài hấp dẫn",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705410/Ph%C3%B4_Mai_Que_monnbh.jpg,20000,"Phô mai mozzarella, bột mì, bột chiên xù, trứng, dầu ăn.",Snack bar
75,Trứng Cút Lộn Xào Me,"Trứng cút lộn được luộc chín rồi xào với sốt me chua cay ngọt. Thêm rau răm, đậu phộng rang và hành phi, tạo nên hương vị đậm đà, thơm béo. ",https://res.cloudinary.com/dai92e7cq/image/upload/v1746705410/Tr%E1%BB%A9ng_C%C3%BAt_L%E1%BB%99n_X%C3%A0o_Me_kvyia5.jpg,30000,"Trứng cút lộn, nước me, đường, nước mắm, rau răm, hành phi, đậu phộng, ớt.",Snack bar
76,Khoai tây chiên,"Khoai tây được cắt thanh dài hoặc lát mỏng, chiên ngập dầu đến khi vàng giòn bên ngoài, mềm bùi bên trong. Thường ăn kèm tương cà, tương ớt hoặc phô mai, là món ăn vặt khoái khẩu của mọi lứa tuổi.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704716/Khoai_t%C3%A2y_chi%C3%AAn_bsjiah.jpg,20000,"Khoai tây, dầu ăn, muối, tương cà",Snack bar
77,Bánh tráng trộn + Trà tắc,"Bánh tráng cắt sợi trộn xoài xanh, trứng cút, khô bò, rau răm và sốt me cay ngọt, dùng kèm ly trà tắc mát lạnh, giúp cân bằng vị giác và giải nhiệt.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704562/B%C3%A1nh_tr%C3%A1ng_tr%E1%BB%99n_Tr%C3%A0_t%E1%BA%AFc_numnbj.jpg,50000,,Combo tiện lợi
78,Xúc xích nướng + Khoai tây chiên,"Xúc xích hun khói nướng thơm lừng kết hợp khoai tây chiên giòn vàng, chấm kèm tương ớt cay nhẹ – món ăn nhanh tiện lợi, phù hợp mọi lứa tuổi.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704562/X%C3%BAc_x%C3%ADch_n%C6%B0%E1%BB%9Bng_Khoai_t%C3%A2y_chi%C3%AAn_brzgdg.jpg,30000,,Combo tiện lợi
79,Bánh mì que pate + Sữa đậu nành,"Bánh mì que vỏ giòn phết pate đậm vị, thêm chút sate cay, ăn kèm sữa đậu nành béo nhẹ – bữa sáng gọn nhẹ, đầy năng lượng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704561/B%C3%A1nh_m%C3%AC_que_pate_S%E1%BB%AFa_%C4%91%E1%BA%ADu_n%C3%A0nh_omvvme.jpg,30000,,Combo tiện lợi
80,Tokbokki + Trà đào,"Bánh gạo Hàn Quốc mềm dẻo nấu sốt cay ngọt đậm đà, đi cùng ly trà đào thơm dịu, mát lạnh – món ăn vặt nổi bật không thể bỏ lỡ.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704561/Tokbokki_Tr%C3%A0_%C4%91%C3%A0o_gkqiwu.jpg,55000,,Combo tiện lợi
81,Nem rán + Phô mai que,"Nem cuộn thịt chiên vàng giòn bên ngoài, dẻo thơm bên trong, kết hợp phô mai kéo sợi béo ngậy",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704560/Nem_r%C3%A1n_Ph%C3%B4_mai_que_cqi8o7.jpg,40000,,Combo tiện lợi
82,Bánh mì ốp la + Trà đá,"Ổ bánh mì giòn kẹp trứng ốp la lòng đào béo ngậy, thêm chút muối tiêu hoặc tương ớt, dùng kèm trà đá mát lạnh – bữa sáng đơn giản nhưng tròn vị và tiện lợi.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704559/B%C3%A1nh_m%C3%AC_%E1%BB%91p_la_Tr%C3%A0_%C4%91%C3%A1_ymvsgk.jpg,35000,,Combo tiện lợi
83,Bánh mì chảo + Cà phê trứng,"Chảo bánh mì nóng hổi gồm pate, trứng ốp, xúc xích và sốt cà đậm đà, ăn kèm bánh mì. Uống cùng cà phê trứng béo mịn – bữa sáng đầy năng lượng, đậm chất Việt.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704558/B%C3%A1nh_m%C3%AC_ch%E1%BA%A3o_C%C3%A0_ph%C3%AA_tr%E1%BB%A9ng_vs9gco.jpg,70000,,Combo tiện lợi
84,Bánh khọt + Nước rau má,"Bánh khọt giòn rụm, nhân tôm tươi và mỡ hành, ăn cùng rau sống và nước mắm chua ngọt. Kèm ly rau má thanh mát, giúp cân bằng vị và giải nhiệt hiệu quả",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704558/B%C3%A1nh_kh%E1%BB%8Dt_N%C6%B0%E1%BB%9Bc_rau_m%C3%A1_kwrtpp.jpg,45000,,Combo tiện lợi
85,Bánh xèo + Nước mía,"Bánh xèo vàng giòn nhân tôm thịt, giá đỗ, ăn kèm rau sống cuốn bánh, chấm nước mắm pha. Kèm ly nước mía ngọt dịu mát lạnh – combo đậm chất miền Nam.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704558/B%C3%A1nh_x%C3%A8o_N%C6%B0%E1%BB%9Bc_m%C3%ADa_meavde.jpg,35000,,Combo tiện lợi
86,Gỏi cuốn + Sinh tố bơ,"Gỏi cuốn tôm thịt cuộn rau sống và bún mềm mịn, chấm mắm nêm đậm đà. Dùng cùng sinh tố bơ sánh mịn, béo ngậy – combo thanh mát, dinh dưỡng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704557/G%E1%BB%8Fi_cu%E1%BB%91n_Sinh_t%E1%BB%91_b%C6%A1_wmlo5c.jpg,60000,,Combo tiện lợi
87,Mì cay Hàn Quốc + Nước ép trái cây,"Mì Hàn sợi to dai với nước dùng cay nồng, kèm xúc xích, bò, hải sản và rau. Giải nhiệt bằng ly nước ép trái cây tươi – vừa no vừa cân bằng vị cay.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704557/M%C3%AC_cay_H%C3%A0n_Qu%E1%BB%91c_N%C6%B0%E1%BB%9Bc_%C3%A9p_tr%C3%A1i_c%C3%A2y_jgjrem.jpg,110000,,Combo tiện lợi
88,Xôi mặn + Nước dừa tươi,"Xôi nếp dẻo thơm phủ chả lụa, thịt kho, hành phi và trứng muối, đậm đà và no lâu. Uống kèm nước dừa tươi mát lạnh – bữa sáng tiện lợi và bổ dưỡng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704556/X%C3%B4i_m%E1%BA%B7n_N%C6%B0%E1%BB%9Bc_d%E1%BB%ABa_t%C6%B0%C6%A1i_qan5vy.jpg,85000,,Combo tiện lợi
89,Bánh bao + Nước ép trái cây,"Bánh bao nhân thịt heo trứng cút hấp nóng, mềm thơm. Uống cùng nước ép trái cây tươi nguyên chất – bữa ăn nhẹ nhàng nhưng giàu năng lượng và dinh dưỡng.",https://res.cloudinary.com/dai92e7cq/image/upload/v1746704556/B%C3%A1nh_bao_N%C6%B0%E1%BB%9Bc_%C3%A9p_tr%C3%A1i_c%C3%A2y_djppcn.jpg,80000,,Combo tiện lợi